0,1,2,3,4,5,6,7,8,9,10,11
3.2285862959716707,-1.992942822408423,-1.1916086143403806,1.5172706135466973,1.0204917654973227,0.9475359802542118,-0.23257325694926984,-1.295731609244101,0.7251423508815431,-0.23629547800497544,-0.07293292305427593,0.2686182107205984
0.3976460633666765,1.4910071034194305,-0.15245035362598283,-0.005013997855926309,1.1220684306159163,-0.7971842662095812,0.26581161504112694,0.5944071821098066,-0.4601135181103067,0.8338770300746318,0.995502968014397,0.057325786230509344
-1.360791824994136,0.09264916831127225,-0.328665783945,0.6296628550034583,0.045844824197212856,-1.0108527157023979,-0.34605589510765156,0.5228761465980702,-0.8600866387395043,-0.19729723712679095,0.3235159577605135,0.6425134913104844
3.5548081571230417,1.552722523899214,-2.6769908018198687,1.6988989984707112,-0.7965196112111229,0.02948997383868771,-0.3397842885376526,-0.664771978541575,0.9265857753427288,0.4191938310596491,0.535253596174994,0.07633589556423495
1.4300078942774714,-1.984459086270877,0.7546905810258798,0.7475401517611446,0.25791963754089764,0.749411834108409,0.3441374233048207,-0.07877077644982994,-0.11509934220226228,0.11703370490955047,-0.048256843713270145,0.08928976535240271
-2.2995354320600288,-0.2862149422663638,-0.054106077859304644,-0.014788858611817134,-0.0240415828899075,0.368930453003767,-0.19756934794733047,-0.33130836238667805,-0.15080662747368848,-0.3067265574665858,0.3220941711449187,0.5911078304333784
-0.9841295728735809,0.07978435871542225,0.04499353414843734,-1.2992689132222037,0.37202209079916176,0.432675852663465,0.6800631675817895,-0.6164352928407237,-0.45733996790748704,-0.2727674835739443,0.21372738115874754,-0.6285234056311305
-0.15266086147299887,-0.13129365234497364,0.7017099112138652,-0.05335553575949916,0.0542736043827896,-0.5693409035124208,0.0168732070996166,1.4639254399500852,0.33192865521936515,-0.1549103158152053,-0.6242707446267052,0.004442009342627217
-1.3790637523826306,-1.3325724801132781,1.3022384478817075,-0.2402756580847277,-0.10046291664550691,0.7354147489675089,0.976937377966583,0.16683197364110985,0.7060108660847357,0.6965287297522533,-1.0119657803073308,0.3521524153357001
-3.459174943003613,-0.04842913722168574,-1.1271994349505507,1.43907621673776,-0.5745052127407436,-1.0683198725407157,-0.014755553068830671,-0.12071096930255955,-0.18731487285042675,-0.3184929416199537,0.1948482162543892,0.5348215897020123
-1.1255602215232563,1.07972014722562,-0.22323804037436984,0.5176600647231117,-0.866940812413177,-0.6748235248169984,0.9526857468063643,-0.9030904073572602,-0.6459188261145471,0.4696138955269586,-0.3290989016888317,-0.25056937752630687
-1.7558766215459947,-0.7121636966819826,-0.17681301632064705,0.1142595099310169,0.10209759581370782,0.2009297771328614,-0.8622700521270441,0.7598574178719149,-0.5677191707999502,0.3978793034775874,-0.29294779699132417,-0.3248034179434757
-0.10188278022798056,0.4147000579549778,-0.21586240214344804,0.24306270895807694,0.5875629448224571,-0.8585906549501249,-0.3803790211885528,0.29018609350037783,-0.7717445920943005,-0.2747000834419551,0.29690209594436234,0.7261304136747887
2.372621144604259,-1.036505101137972,-1.230911742537495,-0.9481618444603904,0.3659786313802447,0.8654469281329283,0.9005455195619679,-0.7136558968239107,0.01777079351295923,-0.015720785863323396,-0.2727669880780521,0.17230644147533722
1.6753759196446778,-0.4165529567592304,1.3800570445167355,-0.5723702441115868,0.12912163063851506,-0.40759212069440603,-0.50441411302951,0.8291338685846783,0.545485354694054,-0.9615707658182866,0.18034930050581813,1.0773465823146022
-0.05528455804630812,-2.53799568860242,-0.16432671072915675,1.19690939830071,-1.2751469153214472,0.5356954827142646,-0.29843295152276833,0.18993169115143035,-0.02926729659246586,0.024587901229420762,-0.03753217952854223,-0.027266954170335703
-0.11365570740642815,-0.09724372158969598,-0.3408831809555675,0.8801879256489419,1.3083298168912254,-0.9805625784075209,-0.48881828319751175,0.6058402241208415,0.25269409757856376,1.1038474800046412,0.5235573881218275,-0.2396070967731511
-0.8003271922136654,0.5260416308568597,-0.4639367667386085,-0.8969804385012718,-0.3930103377119816,0.6209569228961989,0.44295242089742476,-0.8769902385905007,-0.6364273782683757,0.4853774090721763,-0.2358755009788003,1.0282087508223077
0.7261173432445879,2.043788339188708,-0.9632438240005655,0.0028770691002970943,-0.8117639860920393,-0.2763571661878347,0.011130706887943768,1.2932439504360171,-0.3768071223815574,-0.6020136855819452,-0.20177370938095904,0.23683983917372917
-2.088641335393287,0.3509081104351622,-0.7057651065431295,-0.5371601265259387,0.3421014807009339,0.35044772629087534,0.4473301608591103,-0.09531445846434078,0.050640000222191645,0.6326947806656874,1.1748866983705721,0.4790926162955551
1.6411733383689069,0.04017079622152372,1.1670169705823332,0.16096321850361384,0.3629498015804902,1.0975453661746215,0.00929064999854201,0.5839550532186268,0.04967578826147831,0.6837178202477714,-0.8984749003116326,0.43351681428767747
-0.022525191820862354,-0.7995654520062,1.1108003999632763,-0.07619912176124094,0.1552701168850598,-0.605128390137701,0.9604858727732479,0.9863904594352365,-0.03460546235755221,0.8006723366263685,-1.041309626075254,0.43246745996546615
-1.8564317294459165,-0.5186884900497393,0.8895802158597175,-0.3160718522313981,0.2752165292225067,0.4074671085815689,-0.5884695514001336,-0.13016853785855717,0.4765117039820311,0.1454548550318883,-0.4071126316087583,-0.2361137845261217
1.846945504568999,1.1524887567894155,-0.5476769133441131,-0.016513111253461683,-1.1827817010031554,-0.3008705311274974,-0.45707811518913205,0.9589684938912751,0.6265152003666469,-0.18833421231520994,0.9908256497762606,-0.4396830967590363
-2.6586148775066145,-0.14048979557298724,0.44127240305543686,0.5376576452730116,0.2668365538793679,0.39808128421546257,-0.32914344008689694,-0.013374832684183009,0.191655232501557,0.28711153175578585,-0.4024238798705145,-0.331093322747841
-1.6612906373309062,1.206871936416684,0.722518438869887,0.7698752586380351,-0.32532293824438,-0.6487417045222359,-0.3292707585320425,-0.24877718901022997,0.10832600855215894,-0.46026538051895827,0.20853705557477215,0.66861746067282
-1.2452226246114684,0.7503651471150927,2.082514480716417,-0.43610178609154254,1.0051558048911948,0.6809703914053001,-0.03278147418054301,-0.100211884348088,0.25372403545337285,0.2897785029514928,-0.41341953818738864,-0.21203522476998002
-0.011593288978663359,1.3727751004958157,-0.8152108377818292,1.0807123802067027,0.02109900131694787,0.9190330453104683,0.14599344517984797,1.357730419921926,-0.03255263019738875,0.48588334338134154,0.9816715598177582,0.05171528470384099
-0.44203222074192416,-1.3752141008316037,1.7335777483682517,0.41569310401120246,-0.4987603905268421,-1.064846553068984,-1.0562796832479728,0.153243343857503,-0.0384748950723441,-0.49122189580977843,0.4749647428671952,-0.46725905565548903
1.6079143578718225,3.7064687119414863,4.2471348816228724,2.3467242454169126,1.1916986673016383,0.4350000890103814,-0.09219809241341595,1.349502040811814,0.34822594265475393,-0.02708535752585415,-0.45907330162474813,0.05139739335354081
1.3836184938036669,0.9588866954714929,-0.35263144670252167,0.6086296677491584,-1.54781346584768,-0.23596513589915782,0.31213844761546383,0.40921922224095925,-0.4512694569539463,-0.024720602090494103,-0.3685653213697597,-0.0074267822101055135
2.2634178521523625,-1.1103193694543882,1.0298111476414904,-0.6723553327036004,0.142278741848727,-0.740588554463349,-0.4051605289139377,-1.376485020768368,0.322119540740168,0.08870273329905258,-0.06930604588364309,0.18812251895244414
2.59109040032136,0.5416507780504872,1.4485141646651656,-0.37530580556279763,0.8559056396251836,-0.5580889571132827,-0.7799661361179826,-0.32222113591765866,-0.22342977656984597,-0.5696941108443491,0.338993717686227,-0.3372342356030592
0.06055208279344335,0.6622384005926025,-0.09190750715068348,1.4669980369599993,-0.4838895392381913,1.1610198095260944,1.0270098745880696,-0.5628036817808179,0.009964715906248948,0.09538453107153143,-0.300325244931787,-0.09724015492296358
-0.5740739262757569,1.1786449380451434,0.9010504458944358,0.2055385047520763,-0.21237070407702593,-0.2877555168656063,1.3277432064807762,0.27271381771906783,0.34245711766568565,-0.7394979597205553,-0.0426545250335506,-0.42186795585636017
0.6290471067794315,1.093845085333868,0.09168131181092062,0.6615855564378792,0.14526406898899485,-0.358887479419461,0.8725246602871645,0.9068649707191386,-0.5138872480914624,-0.575950657652137,0.08622337035033072,-0.42620816808658996
0.17402306388394315,0.5237016757236792,0.9039912005318886,-0.7604021450496958,1.1612670377153076,1.052786858728171,0.7230196256625564,0.3796069359483687,0.7663414098698549,-0.170320289781816,-0.6823552938218315,-0.0025063341520848697
-1.9305842639189223,-1.308505277979737,0.40620265615458795,-0.36883654067491267,-0.04480449167300029,0.5346420916448099,0.6943082087842577,0.5911584364121389,1.166522167171372,0.13621870159592828,1.1132987265640433,0.730595741431432
0.5801941110159341,1.7030736043953794,1.4693655830293626,-1.2008959062543108,0.2411350410715235,-0.44814378612133215,1.5694900856943723,-1.0277855965618516,-0.6328051487533994,0.49861546752902725,-0.3741605767777241,-0.09111107937476362
-0.6786801772864104,-1.0457814514752592,0.24059145182880362,-0.09259531106112624,1.4120250694779835,0.24137363248223231,-0.47847512073805076,0.449316295156149,-0.5019923703060554,0.4329379174703988,-0.27596424036161843,-0.21371168636103727
0.42031992127309864,-1.1558080685030436,1.7440236831580922,-0.6108388346922485,0.4638397750121572,-1.02563473519519,-0.33646670203493256,0.035988870947231306,-0.27467959161707034,-0.3976160432927625,0.39719914365947306,-0.4065523185203654
-1.971254526501102,0.5544970440880339,0.04901964186355838,-0.018670596753072234,0.26229643291755605,0.46309027002482106,-0.22141875658165136,0.1567089054453788,0.6627050725753417,1.0751963001734044,0.4695414177532388,-0.4035622628891655
-0.6163541816734727,-0.1965615383824739,-0.3910114651416396,-0.4706187739322768,-0.8091639096530479,0.8512770996644138,1.623053825141821,-0.3058327086124287,-0.19196032328396634,0.16249975914630102,-0.4017326533227784,-0.10552902804419582
-1.568385519330621,0.542040396859033,-0.6350125762071329,-0.5697227313745536,0.14965811693796907,0.5053302494245632,-0.3266004185114183,-0.11292972589078579,0.03314638098225562,0.18175898735662427,-0.5444880277965861,-0.3107824530417429
-0.626090143721189,1.125213186090162,0.550961337854433,-0.030764402757125667,-0.7229309917452567,-0.6163529862972097,0.2837835764872696,-0.5768261004556483,0.39153326134425354,1.149935266155553,0.6540549632894296,1.0395772614048782
-1.1117836360402422,-0.2362073825655446,0.6077930604853274,1.5580083241243898,-2.0064497263026286,-0.3989089503258964,0.49416997161210097,-0.2062488261150808,0.6382986947305535,-0.15111497502761256,-0.3568849585374474,-0.04078744463480361
-1.4954417035949732,-1.9071677815289736,-0.01292169385288662,-0.9124556757205837,-0.18729673836811675,0.018115010176589192,-0.856150230945895,0.42480582982249476,-0.6168914473985567,-0.25423427777647484,0.4818529750788802,0.6624416563030797
3.2350668095840125,0.3137982525590424,-0.6046242893714217,-0.37402611148774434,0.2745972604439449,1.2019497814717854,-0.5119819299513709,0.23481021478400302,0.12838791479372905,0.4347447866351375,-1.0170922834900875,0.4852418570619628
0.8378008100748225,-0.4449871368322898,0.058485655307223786,-0.7689447079075273,-2.035180927731427,-0.3673523232506462,0.24833308608573734,-0.45635529463409863,0.8594833092997894,-0.4235842185884427,-0.5000101013460322,0.10739389963403653
0.9218970837629549,1.1395294068124338,-1.103459830365481,-0.738824248216484,-1.6121978001802195,0.6926199631125408,-0.508996589429608,-0.3022188283706193,-1.395748852763483,0.4342139267913944,-0.14567478024585176,-0.27687364917958873
1.0465603546224023,2.324937034442086,1.5119012378506818,0.9322845801006763,0.2700493148126077,-0.3849266230352027,-0.3680158353622997,0.1262438211400482,-0.8103444876210514,-0.30103281410306837,0.3355545701889088,-0.5403271375172124
1.6956458585821508,-0.22371226724249801,-0.740872352582572,-0.6321709669878988,0.32961237070389915,-0.7378451475719576,-0.029354298664356758,0.20832689922229045,-0.3931548907048582,-0.6440559734639725,0.28443019258356506,-0.374494046025773
2.5488507486690826,-0.4727883344058169,0.300047022364149,-0.43380559588105017,-1.7142722131742338,1.0601768841865333,-0.8940395237612322,0.04253861048726494,0.12902273208633813,-0.27474129243159146,-0.17352993706098974,0.08858942267504961
-0.9187875581166515,-0.7698417606699022,0.7780632816730336,-0.45290891847816256,-0.2645086899942951,0.6890284749544261,0.8475239009197154,0.3175278137377581,1.1213981905474057,0.06914479688992498,1.091943288475019,-0.5188293602072341
1.942896145002235,-1.8359357098963855,-0.2945272192887079,-0.4879979508865917,-0.616906802907137,-0.8487657915948809,-0.3005068163869471,-0.3595915067971897,-0.12271704722579015,-0.0027329376013626706,-0.061805567176105546,0.10449240662880752
-0.9091839665254164,0.5973845816473997,0.31941866179322964,1.5252363958755735,0.6441400883637519,0.735194506878048,-1.1208245426723706,-0.4509717867011813,0.5283578715267837,0.06883379771056898,-0.3658686925827926,-0.24636251639134712
-1.440771696775083,0.9637618582298101,-0.15120660218825616,-0.33434348321452634,0.24357818401569953,-0.8364814382575467,0.089254185676634,0.1952184805111399,0.7979537036709906,0.9495678756431527,0.279865889490643,-0.306521384435237
-0.47753720583970616,0.06740940845822073,0.5231370195556847,0.9367331461288361,-0.45003576428339187,-0.5716135950122314,0.5785041522066627,1.065391824999236,-0.27744743411052986,-0.5968159952564566,0.16801503782137314,-0.4483101278054343
1.7458588448583359,1.4932188402926208,1.7960483757609156,2.1021796590035895,-0.5145468190652921,0.03394789210549053,0.3641743317460512,0.27680299203411,-0.24567572255260903,0.08330250620869514,-0.19828136277986155,0.05411724309118224
-1.4503900947248862,0.8752812864192694,-1.1595345986234142,0.9325912138159665,-0.26364247648878303,-0.8126161345649798,-0.35135104748916657,-0.3482260439230137,0.031549841122026814,-0.3513465674960238,-0.05173939245669616,0.06254383549392954
2.6034607720163354,1.181941856026913,-2.2715128185670252,1.4191615738645813,0.9220412281193027,-0.15277791660652665,-0.3834949594947279,-0.12543239595483113,0.6352633818773274,-0.8899766124220576,-0.1274434226408792,0.4800766306007236
-0.005821860039872175,2.2937242402799467,-0.11942327533882029,-0.28432564664443166,-0.6026956718318227,-0.45651883767600554,0.03616621320959414,-0.559566752529431,-0.20947315735975067,-0.558310744268427,0.04687634150216053,-0.5917114934477191
-1.3240462129207289,0.7950437911456645,-0.9736521954760978,-1.3546593611124702,0.5734938452513076,0.4911161661157485,0.6112150793633614,-0.36849752429967153,-0.675665827705893,-0.20901917191618422,0.144321540694705,0.5919024738630063
-1.9340293274172762,-0.15233220716004858,-0.5527194878051512,1.2852619474687104,0.5302813775139147,0.6315404867953253,0.576174595266192,1.1610115423333782,0.8132300078450557,0.9548933161147499,0.4855774867678888,-0.22264216661766598
1.476536247287214,0.6379918432270772,-0.390601910669704,-1.5710592824147718,-1.2345053190491402,0.8435134593829579,-0.4902523266578204,0.21340075251637874,-0.8082586545486945,0.20241807105928203,-0.06942625048951653,1.183683839665372
-0.526842862380585,3.290999707940777,-2.299350788123707,0.5637837607314975,-1.1229385285281268,-0.03570942649550622,0.6030872398044986,0.5090541651628637,-0.09506764597491253,-0.8426918180452126,-0.24163198173301376,0.689332303871689
1.5682442883237533,0.5977573352850442,-0.2431034264041079,-0.3977380786956628,1.0972025002493762,-0.3722543922757091,0.3056628176670656,1.0938523449851238,0.14387619378032607,-0.18020905720021094,-0.7231481018508361,0.07084629856560755
-1.7671781669024926,-0.19279951216858662,-0.5587939213927007,-0.7479008430357229,0.18424587421086525,0.3724755088269348,-0.3448146234702709,-0.13035585210132875,0.15427202309719235,0.1656590730735411,-0.5214512469672243,-0.2873987531837371
2.6163993802074503,-0.8544004969204223,-0.012041939713977951,1.9864286551966674,0.10835807644158979,1.0787047998157417,-0.4820695195301019,-0.3719009552145998,0.03661015545759457,-0.07416739366561854,-0.045653271606707624,0.0920801671279482
0.011600880346255855,-0.5590004896003307,0.14060279750477417,0.6530436899156001,-1.8904383833912355,-0.6246259778026998,0.34578065728099416,0.7940040248989672,0.3450191672667547,0.8410817425460466,0.6681680349379356,-0.1031939462349829
1.9693415247550452,0.13103088332419086,0.6695322748806166,-0.5363837427417678,0.16962207227835405,0.6203628468170072,-1.2915564416617062,-0.08947470728116064,0.20172316045328165,0.28611605408405294,1.4077905004650988,-0.5509489325560356
1.2395952888660882,-0.7057549835270811,0.5399254854809443,-1.6053025717233183,1.1411568266787953,-0.9487978836925809,-0.7362861838109239,0.3245262191415828,0.04006462660266329,0.052536072985625355,-0.49293924646155607,0.009558601575152094
1.2275884787506905,-0.40237022533408673,2.5412451531807276,-0.5863140881340507,0.23625503877991447,-0.7547121826592071,0.3479368678058843,-0.4055794575493749,-0.6742617205854793,0.4968660572389843,-0.04845351964340111,0.015265271475269135
1.2064711624040345,1.3500669837906099,-0.7854128634612715,-1.8798090296532746,-0.25770963592829477,-0.8193661893022832,-0.553255358350721,0.6319347615001151,-0.14992038937168845,0.49412099226432377,0.8798419608803061,0.11110648063383202
-0.32940883234401835,-0.2673855000593463,-0.12052115853566747,0.43226561086687776,-1.4215793704133088,-0.9268805462322544,-0.2285737662605077,-0.17308496275416077,-0.9459296477850937,0.4376364027556591,-0.12204375260755489,-0.19608117624475233
-1.3009842594600556,-0.12862700580771694,0.16793624382256025,0.15193207094929478,0.6499423350114394,0.5013706513195623,-0.24592194119856067,-0.5818360535180443,-0.03403404267178908,-0.3509304506781668,0.33848448753598187,0.6639883635002526
0.5123410083834257,1.5527879874862782,-0.3256835517299664,-1.0905793720534211,-0.8258929380748128,-0.5551957813163461,-0.980903230619373,-0.4427090262061164,0.41980132200948284,-0.6679097952708863,-0.13636095239829069,0.21001048299044014
-1.3903267915369937,-0.08271585148225591,1.0522931151484889,-0.06354472834097503,-0.09263384015595735,-0.8923189014611836,0.3265555987278718,-0.5094055853076435,0.10253694059320893,-0.43858075492534015,0.20542871270803867,-0.5453336733395361
0.895034428097634,2.7961750518140023,-0.5719883653691759,-0.41571187646998553,-1.4244564070598722,1.1293323822494334,-0.07581119458298057,-1.146970666193118,-0.7124492455077653,0.27221398402929914,-0.30524054624849106,-0.272160296480558
-1.1100641062542713,-0.11701081760869717,-2.445401945513367,-1.3909339231559936,0.053924514693973725,0.5995488380930953,0.9080558295648751,0.7793341081908992,0.8830210032315077,0.6561785198583969,0.08573875504348638,-0.2494862455374209
0.5174455156363921,1.348664390049634,0.7693748587278878,-0.8179395409803708,-0.09457700347699238,1.2368242773269658,-0.17097323788837596,0.46133313502426804,0.9768556348846645,-0.3963204566707132,-0.7084272353568257,-0.022535410447152023
-1.7960748697156366,-1.160699944098768,0.31005959519470677,0.19539538927694483,-0.5269254047598754,0.6180354435653538,0.7549221408989356,0.19055767898981268,0.4694281286620793,-0.7092330662298146,0.16929342647429071,-0.5021350895721592
0.297510927534696,0.5059023018966281,0.5927063900321963,1.1201204654668588,-2.0228204519821853,-0.3318276766050735,0.14034157411329115,0.6196233088830104,-0.29132603634463095,0.012968533409727567,-0.27256009766665074,-0.04015408983805033
2.1481788952604384,-0.8728798085635329,0.3038453653548865,0.9129370846019638,0.10664964955304986,-0.4112148980040545,0.49616845353796024,-0.05714676380706373,-0.04776066231499239,-0.024582479736910048,-0.2482653822400754,0.15639561471053504
1.049768512043462,-1.0170409171623553,-0.6433640803084385,-0.03193776294176492,-1.570715584813992,-0.5999221399409483,0.1613102416542507,0.3174952318362526,-0.13075810485589234,-0.11740689789337101,-0.33853473614513785,0.055471975001611835
-1.1311331692625195,0.6645249310751017,0.3531171547499061,-0.619169274002014,0.04241994174017497,0.6160233533988096,-0.3145031593279911,-0.41287101627314915,-0.11450286702295275,-0.39455513948316556,0.274547443901534,0.6479269512805635
0.9974163135626359,0.36543838679244695,-0.5887930696001301,-0.196540607374699,-0.1909998751348717,0.6028654844076509,0.09544854561212932,-0.5135406990059624,-1.4131423868622315,0.5986930795483901,-0.06952562159971662,-0.2192366083973738
-2.6428450087854447,-0.5845323480379242,-0.23397809367702904,0.3777064568773938,-0.14986741164119663,0.30938847904365735,-0.6798750751918703,-0.058047328428689426,0.3164546001757929,0.17406994881544002,-0.421413021410267,-0.3299054478177616
-0.19903929387373015,-1.607645783115194,-0.8889622170368879,2.9310329543645732,0.8409759312511953,0.6427992239354673,0.4574688822145075,0.23600211175017047,-0.451304723609401,0.5257993693353952,-0.2034258525797201,0.6222765743343136
-0.8796844898716778,-0.6536565711459037,-0.8524075222302775,1.2105020688079113,0.6536075237781209,-1.0700548885800658,-0.8752467912918414,0.4866767444508739,-0.25871675936472016,0.2291483152476351,-0.4071106258820839,-0.2073874596366443
1.5284680992591746,1.306520068487319,-2.048492157916804,-0.44237713536634315,-0.9184745542088713,0.9989498963018986,1.0235798478300935,0.5319007353964116,-0.6657924766093641,1.0559257524652694,0.5528837066718537,-0.22140103293904353
-1.5338613188611094,-0.41563486481611195,0.6589873037633295,-0.5029705390215571,0.10106999316236222,0.38463464996503804,0.2859354832355262,-0.586209165958646,-0.1920505804942405,-0.30714780266331615,0.31541319475172325,-0.6314564512487778
0.09438679823310782,-0.9265064669925439,-0.5338463579192458,0.21502816233476432,0.9741736402096443,-0.7875451491484285,0.775878412887699,1.0067732640363787,-0.15996673621562701,-0.42255205478925145,-0.06519874143616014,0.34583897655539797
-2.5382387257091685,-0.8138679758333066,0.350553980030439,-0.2476040940405065,0.3979012152732801,0.2610679455000511,0.1618160050238138,-0.31724832202073167,-0.1714342717214988,-0.2216497063165205,0.34349239828011474,0.6130825346620128
-0.33910779536960334,-0.11126238353571268,0.014969482440750517,0.33617872790362674,-1.4798087087860858,-0.9031870473266558,-0.19891188385642752,-0.13460114182408817,-0.969326925968236,0.4457899615899877,-0.12735416450407072,-0.19952100048288748
1.610993907347124,0.1821075121115664,1.036512700258877,-0.24072571366887344,0.6865750599811605,0.6646968296050603,-0.8662285017295054,-0.25293387641431325,-0.5724561643794194,-0.3845163550750118,0.4811085203883073,-0.4877485900257791
-0.9491676407943238,1.5778026621144678,0.0243894246209685,-0.18621083873373453,0.04153915418070498,-0.6702553366569175,0.7947761734401685,-0.46484210451112196,-0.44406656047312726,-0.3338331495395151,0.0730834549925022,-0.6218325310421573
-1.9667440239933895,-0.05506851515608063,0.8747865004021166,0.9031831956353927,-0.5196636467979292,-0.8075223141680702,0.057076291190560915,-0.4355700405713794,0.2667944485316581,0.9441858408720015,-0.9561993391947319,0.18134246505310983
-1.5905299280895222,0.4150852940714633,1.1495319162253377,-0.23811999658426541,0.6487123828500811,-0.81619164795513,0.1429034767826194,-0.013943960162839322,0.3991542305249555,0.1709494231295891,-0.5802679748090865,-0.17020999514328533
-3.2122257976449324,-1.3332560711810153,0.5244115507699693,0.250591433396806,0.5755643927223676,0.14686081234261691,-0.034806715317952354,-0.005246249947786563,0.23916817775303767,0.35112081073551293,-0.3731048399007175,-0.3107645403640455
2.085371084466249,-1.4231417601865404,1.2346935812114195,0.35928838745411734,-0.8607955558310328,0.9376084734101446,-0.6143601056331977,-0.04302263458653389,0.26668514230895113,-0.1506389902132767,-0.049964163150954456,0.12552830663719144
0.2869979901729798,-0.3985223365256842,1.11248833554941,0.3511614693431041,1.0324812978685898,0.4899196290620693,0.8813366935742758,-0.4834231572861873,-1.4304219978111425,0.8624743627955448,0.06198483124265093,-0.18330623807394497
-3.054172681444944,-0.6312268698785942,-0.6069050006951767,1.1982728164125291,0.19518104073997358,0.27153012839509066,-0.11864703395836952,-0.3589826523398109,-0.24755615719193938,-0.20983175352205177,0.37367569093301634,0.5287972804576558
-1.4494168621080492,-1.1575353847430208,0.4548049245519958,-0.5941345457125253,-0.2666632312603718,0.2866482649204637,-0.21100631205774678,-0.6679777591416278,0.10427194549156583,-0.45473251182027213,0.33852489666228563,-0.597003568733478
-0.496186999030274,2.1476307870059954,-0.3875065942905547,-1.0750819785087031,0.535239318033385,0.8214869225957775,0.021864159931083784,-0.1342582522979949,-0.24583598427238942,0.22763025165771691,-0.6290111131335785,-0.2965676734925649
0.4524221304677123,-1.7169733291991587,1.2636268374656907,-1.1450418861204703,-1.1033472014988306,-1.0761357693378644,-0.35226894800915287,-0.3060475189526487,-0.4236163294480538,0.2904870106406509,-0.08028340330983245,-0.01874523414317877
0.2318916967968938,-0.5866438974252938,1.0668422528443153,-1.631275359556517,-0.24575920220299105,-0.8365696250278112,0.9066725973059403,-1.1525201865811194,-0.0784307791376848,0.28266698359762377,-0.3162667815588156,-0.020102218027819793
-1.0993122654782612,0.0821532230285201,-0.774978045004909,-0.4904387785194698,0.1420474535906309,-1.067716198949747,-0.3270493122947498,0.8210686716829676,-0.6232805507956803,0.30944102859393263,-0.5380403914026092,-0.24718759093049625
3.14213951386969,1.138983393497703,-0.868389754478304,1.3497695338619164,-0.7098820642111593,0.3497755014045865,-1.6329106863241358,-1.0232487649296675,-0.5794557518305652,0.07094502921887463,-0.07046773928542255,-0.08750588361654406
-0.8313959718361179,-1.5941762758381883,-0.3981909375530785,-1.1422966510446613,0.20334445791493175,-1.1243259556793417,-0.7452340029446597,-0.3625692718566091,0.9505407035586799,-0.18606482126742604,-0.6122640671630561,-0.06407971699429756
0.9742867294169147,0.5616328754851728,1.554179492145972,-1.9138821895864573,0.0622398134311204,-0.540786669704246,0.42734718406835925,-1.0154283648491174,0.07017190490352487,0.2146152170189908,-0.3310332263592991,1.3070696613595991
-1.056536634564236,0.9109812623020838,-1.6593727180354698,-0.9785543313060691,-0.24547176138985405,0.5547156988499954,-0.5768834420364376,-0.17049776614498405,-0.017492399966245287,0.06864335218731635,-0.628436578807937,-0.32086081205148553
2.036801819883468,-0.9457289622742915,0.9874957098475354,1.041372726485638,0.23274771433493877,-0.7225609021724928,-0.7247613916566675,-0.8824549807400526,-0.2709304368526878,0.23797346361330882,0.006676318087681362,0.04289043142106189
2.0947669430808378,-0.509841038724515,0.8164920992980977,0.1753222575373552,-0.9676085814763458,-0.33706255053723544,0.010883101255797492,-0.24553171308872673,1.4193643197206172,0.5156251971753911,0.6991120183483789,0.1824452100101463
-0.48953819176599955,-0.5268940481665382,0.4748754218125847,0.5322853281132174,-0.5623304209088135,-0.5084769885475705,0.43104567951199163,0.0304893159533409,0.9323698923406262,-0.98721238719532,0.038167161510984,-0.3513080442017747
-1.1118908757895691,0.5190714580062494,0.21145226815245333,0.09363962060612127,-0.2345054531144782,0.47053196668142194,-0.7853041365883086,0.5192718603720454,-0.9836605269222027,-0.15907480340559407,0.4526668428806034,0.577812666014208
-1.977202671066627,0.4074537819495993,0.8800772144525145,0.6229709848929839,-0.2852554819013902,0.5911766024625335,-0.6797895000264065,-0.3353144049680735,0.06502019794200091,-0.3840075092421069,0.3865468185375297,0.6068688577979661
-2.184470050298364,-0.7512954533602141,0.6569476862786916,0.06023584861084327,-0.19400670710937248,0.36006315362815616,-0.6081943610408047,-0.3755761552810198,0.1829614977606859,-0.4079066884989,0.3880947925324372,0.6425425502144207
-1.916171622621137,0.6912679622014891,0.7495364299115931,0.7941419488242807,-0.4443093919772543,0.6462854201414382,-0.8072500616447882,-0.33209349408371114,0.056103753176612016,-0.40694147559690524,0.38072399535715956,0.5926993999008338
-1.331202891788135,0.5060493601478652,0.3372459679063747,0.060390881165105076,-0.3816803142280852,0.5683348328684941,-0.11468814446473753,-0.5747455283929944,-0.21292778406014723,-0.3766797279999538,0.3018304616404204,-0.6739631183584758
0.8887351881032345,-0.27405681674643334,-0.4701425952965292,-0.08790321529662143,1.4108027878867448,0.4297232477863129,-0.64297697283066,-0.03117165652643935,-0.7268158399378541,-0.09947749443095255,0.25098500746648894,0.16640730890704125
0.042155788377034646,-1.1814980481370256,0.3278311139520586,-2.619286705678234,-0.058862111065903965,0.32073559448154665,-1.1334491541114542,-0.19724084061912014,1.5015128264061148,0.6065720178620125,0.42538875806632703,-0.15252598500268458
2.096813493233965,-1.3138706804383036,1.457548329321823,-2.1778806216801243,-0.055216908542739564,0.4429559477262392,-1.4628258840168518,-0.27419015541142616,-0.015547362456682048,-0.6667127634266327,0.46424862853652693,-0.3597679653626218
